soil_texture_0,soil_texture_10,soil_texture_30,soil_texture_60,soil_texture_100,soil_texture_200
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
SaClLo,SaClLo,SaCl,SaCl,SaCl,SaCl
Lo,Lo,ClLo,ClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,SaLo,Lo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,Cl,Cl,Cl,Cl,Cl
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,SaClLo,ClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,ClLo
Lo,ClLo,Lo,Lo,Lo,Lo
Lo,ClLo,ClLo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaLo,SaLo,SaClLo,SaLo,SaLo,SaLo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
LoSa,LoSa,LoSa,SaLo,LoSa,LoSa
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,ClLo,ClLo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,SaLo,SaLo
SaClLo,SaClLo,SaCl,SaCl,ClLo,SaCl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,ClLo,Cl
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,ClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaCl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,Lo,Lo
,,,,,
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,SaCl,SaCl,SaCl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,Lo,Lo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,Lo,Lo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,Cl,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
ClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,ClLo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaCl,SaCl,SaClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,Cl,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,ClLo,SaClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
SiLo,SiLo,SiLo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
,,,,,
ClLo,ClLo,Cl,ClLo,Cl,ClLo
SiLo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
Lo,ClLo,ClLo,ClLo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaClLo,SaLo,SaLo
SaCl,SaCl,SaCl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,ClLo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,Lo
Lo,Lo,ClLo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaLo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaCl,SaCl,SaClLo
,,,,,
SiLo,SiLo,SiLo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,SiLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,Lo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaClLo,SaClLo,SaClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
,,,,,
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaClLo,SaClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
ClLo,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,Lo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SiLo,SiLo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,Cl,Cl
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,SaLo,SaLo,SaLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,SaCl,Cl,Cl,Cl,SaCl
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Lo,ClLo,ClLo,ClLo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaClLo,SaClLo,SaClLo
,,,,,
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SiLo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaCl,SaCl,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,SaClLo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaClLo,SaClLo,SaCl,SaCl,SaCl,SaCl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,SaLo,SaLo,Lo,Lo,SaLo
SaClLo,SaClLo,SaClLo,ClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SiLo,SiLo,SiClLo,SiClLo,SiLo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,SaClLo
Cl,Cl,Cl,Cl,Cl,Cl
SiLo,SiLo,SiLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaClLo,SaClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
ClLo,Cl,ClLo,Cl,Cl,Cl
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,ClLo,Lo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,SiClLo,SiClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
